,0,MPC,GE,US,NONUS
0,1900-01-01 13:00:00,0,0.0,0.0,0.0
1,1900-01-01 13:01:00,0,0.0,0.0,0.0
2,1900-01-01 13:02:00,0,0.0,0.0,0.0
3,1900-01-01 13:03:00,0,0.0,0.0,0.0
4,1900-01-01 13:04:00,0,0.0,0.0,0.0
5,1900-01-01 13:05:00,0,0.0,0.0,0.0
6,1900-01-01 13:06:00,0,0.0,0.0,0.0
7,1900-01-01 13:07:00,0,0.0,0.0,0.0
8,1900-01-01 13:08:00,0,0.0,0.0,0.0
9,1900-01-01 13:09:00,0,0.0,0.0,0.0
10,1900-01-01 13:10:00,0,0.0,0.0,0.0
11,1900-01-01 13:11:00,0,0.0,0.0,0.0
12,1900-01-01 13:12:00,0,0.0,0.0,0.0
13,1900-01-01 13:13:00,0,0.0,0.0,0.0
14,1900-01-01 13:14:00,0,0.0,0.0,0.0
15,1900-01-01 13:15:00,0,0.0,0.0,0.0
16,1900-01-01 13:16:00,0,0.0,0.0,0.0
17,1900-01-01 13:17:00,0,0.0,0.0,0.0
18,1900-01-01 13:18:00,0,0.0,0.0,0.0
19,1900-01-01 13:19:00,0,0.0,0.0,0.0
20,1900-01-01 13:20:00,0,0.0,0.0,0.0
21,1900-01-01 13:21:00,0,0.0,0.0,0.0
22,1900-01-01 13:22:00,0,0.0,0.0,0.0
23,1900-01-01 13:23:00,0,0.0,0.0,0.0
24,1900-01-01 13:24:00,0,0.0,0.0,0.0
25,1900-01-01 13:25:00,0,0.0,0.0,0.0
26,1900-01-01 13:26:00,0,0.0,0.0,0.0
27,1900-01-01 13:27:00,0,0.0,0.0,0.0
28,1900-01-01 13:28:00,0,0.0,0.0,0.0
29,1900-01-01 13:29:00,0,0.0,0.0,0.0
30,1900-01-01 13:30:00,0,0.0,0.0,0.0
31,1900-01-01 13:31:00,0,0.0,0.0,0.0
32,1900-01-01 13:32:00,0,0.0,0.0,0.0
33,1900-01-01 13:33:00,0,0.0,0.0,0.0
34,1900-01-01 13:34:00,0,0.0,0.0,0.7525384839650151
35,1900-01-01 13:35:00,0,0.0,0.0,1.5050769679300302
36,1900-01-01 13:36:00,0,0.0,0.0,2.2576154518950453
37,1900-01-01 13:37:00,0,0.0,0.0,3.0101539358600604
38,1900-01-01 13:38:00,0,0.0,0.0,3.7626924198250755
39,1900-01-01 13:39:00,0,0.0,0.0,4.515230903790091
40,1900-01-01 13:40:00,0,0.0,0.0,5.267769387755106
41,1900-01-01 13:41:00,0,0.0,0.0,6.020307871720122
42,1900-01-01 13:42:00,0,0.0,0.0,6.772846355685137
43,1900-01-01 13:43:00,0,0.0,0.0,7.525384839650152
44,1900-01-01 13:44:00,0,0.0,0.0,8.277923323615166
45,1900-01-01 13:45:00,0,0.0,0.0,9.030461807580181
46,1900-01-01 13:46:00,0,0.0,0.0,9.071100291545196
47,1900-01-01 13:47:00,0,0.0,0.0,9.111738775510211
48,1900-01-01 13:48:00,0,0.0,0.0,9.152377259475227
49,1900-01-01 13:49:00,0,0.0,0.0,9.193015743440242
50,1900-01-01 13:50:00,0,0.0,0.0,9.233654227405257
51,1900-01-01 13:51:00,0,0.0,0.0,9.274292711370272
52,1900-01-01 13:52:00,0,0.0,0.0,9.314931195335287
53,1900-01-01 13:53:00,0,0.0,0.0,7.219869679300301
54,1900-01-01 13:54:00,0,0.0,0.0,4.887508163265316
55,1900-01-01 13:55:00,0,0.0,0.0,2.5551466472303312
